category,title,price,image_url
Humor,Holidays on Ice,Â£51.07,https://books.toscrape.com/media/cache/4b/9a/4b9a2a6d4c995e12fe216f6173a582be.jpg
Horror,Security,Â£39.25,https://books.toscrape.com/media/cache/da/df/dadfac66a89774b46b10225362724c83.jpg
Horror,Follow You Home,Â£21.36,https://books.toscrape.com/media/cache/a7/4b/a74b35375ce874153fd352e33bc7bac9.jpg
Horror,The Loney,Â£23.40,https://books.toscrape.com/media/cache/6d/10/6d10387a0175701d4ff456a0c7eee67b.jpg
Horror,Pet Sematary,Â£10.56,https://books.toscrape.com/media/cache/7a/72/7a72465b21dbf998323e37b31f9a3f4a.jpg
Horror,Doctor Sleep (The Shining #2),Â£40.12,https://books.toscrape.com/media/cache/55/bf/55bfc858c1cb19867e41415532ae43c6.jpg
Horror,Psycho: Sanitarium (Psycho #1.5),Â£36.97,https://books.toscrape.com/media/cache/02/5c/025c30a378e2a4190e84f1429e81b803.jpg
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),Â£48.64,https://books.toscrape.com/media/cache/0b/2f/0b2f432cc27132f688fcdf29618521e0.jpg
Horror,Red Dragon (Hannibal Lecter #1),Â£23.37,https://books.toscrape.com/media/cache/30/66/3066f8bcd2e2ed6b45084355ff084a61.jpg
Horror,Dracula the Un-Dead,Â£35.63,https://books.toscrape.com/media/cache/13/ff/13fffcde653948339d3427184b7bd0b5.jpg
Horror,Night Shift (Night Shift #1-20),Â£12.75,https://books.toscrape.com/media/cache/c0/02/c0029d48c2588e6d2a6a31c9f96088ba.jpg
Horror,Needful Things,Â£47.51,https://books.toscrape.com/media/cache/2d/e0/2de0eff716ca13d12cf5420e88e1a8b3.jpg
Horror,Misery,Â£34.79,https://books.toscrape.com/media/cache/7c/93/7c9302e392e128881e926d19f761da33.jpg
Horror,It,Â£25.01,https://books.toscrape.com/media/cache/f7/b7/f7b73392b12909a1e8261ef3f96c5fd1.jpg
Horror,'Salem's Lot,Â£49.56,https://books.toscrape.com/media/cache/ee/d3/eed3afc5e444e3da5eec34e2b0036ec7.jpg
Horror,The Stand,Â£57.86,https://books.toscrape.com/media/cache/3a/7c/3a7c2393061031e7911d7b533b723391.jpg
Horror,The Girl with All the Gifts,Â£49.47,https://books.toscrape.com/media/cache/41/c7/41c74d82b853606fe98182c417b4669c.jpg
Horror,House of Leaves,Â£54.89,https://books.toscrape.com/media/cache/14/25/142563ccee483bc07632f9c083a68326.jpg
History,Sapiens: A Brief History of Humankind,Â£54.23,https://books.toscrape.com/media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,https://books.toscrape.com/media/cache/4a/3b/4a3b055f9e378a95fedbef55e7bab7ce.jpg
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,https://books.toscrape.com/media/cache/2d/4e/2d4e358712e6c9f1d3bdd78d1a16e5a8.jpg
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,https://books.toscrape.com/media/cache/64/44/6444dacdcb9edaadbbd691524622aeb8.jpg
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,https://books.toscrape.com/media/cache/97/47/974709d437b08e74649b5744471bf472.jpg
History,Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,https://books.toscrape.com/media/cache/3d/60/3d6003fc37b842a07c2dbe28e47448e1.jpg
History,A Distant Mirror: The Calamitous 14th Century,Â£14.58,https://books.toscrape.com/media/cache/41/d5/41d5fa6a81cdbcbe6b0b15757a4c9144.jpg
History,1491: New Revelations of the Americas Before Columbus,Â£21.80,https://books.toscrape.com/media/cache/88/75/8875f384ce9103281b7f6e86a2b8204d.jpg
History,Brilliant Beacons: A History of the American Lighthouse,Â£11.45,https://books.toscrape.com/media/cache/56/cb/56cb66d73fb438d64af14dce8bd8b22b.jpg
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â£44.48,https://books.toscrape.com/media/cache/11/af/11af7fbd6aec06a75fe207fae92b17e0.jpg
History,A Short History of Nearly Everything,Â£52.40,https://books.toscrape.com/media/cache/3c/f6/3cf646523ff7fb8647c500d6325cfcaf.jpg
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,Â£39.67,https://books.toscrape.com/media/cache/e1/02/e102cefae5bb523bc67eb6b49bc18b5d.jpg
History,Catherine the Great: Portrait of a Woman,Â£58.55,https://books.toscrape.com/media/cache/72/f1/72f13b8f069d3a018d2c378be5a1de20.jpg
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,https://books.toscrape.com/media/cache/f2/64/f26457d65a03b2636c4bcc7c318f7346.jpg
History,The Hiding Place,Â£55.91,https://books.toscrape.com/media/cache/cf/18/cf187c1dc5575fcbbf49c58024146c4b.jpg
History,America's War for the Greater Middle East: A Military History,Â£51.22,https://books.toscrape.com/media/cache/eb/17/eb178eceef1e9290591cabd5155571a3.jpg
History,The Guns of August,Â£14.54,https://books.toscrape.com/media/cache/06/c8/06c897070611b78b80a37333cbb7851c.jpg
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,https://books.toscrape.com/media/cache/43/fd/43fda1db93163d67705264dcfa98aaa5.jpg
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,https://books.toscrape.com/media/cache/9f/59/9f59f01fa916a7bb8f0b28a4012179a4.jpg
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,https://books.toscrape.com/media/cache/b7/f4/b7f4843dbe062d44be1ffcfa16b2faa4.jpg
Food and Drink,My Paris Kitchen: Recipes and Stories,Â£33.37,https://books.toscrape.com/media/cache/f5/65/f565af3d9dd20a1ad72a1e7c4157387d.jpg
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,https://books.toscrape.com/media/cache/10/c6/10c61093002db1fec4089d8076678624.jpg
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",Â£40.11,https://books.toscrape.com/media/cache/98/d1/98d1c979c4bac9e147a6718946578b0f.jpg
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,https://books.toscrape.com/media/cache/61/bd/61bdfe3950643c47d70c37c4123530f3.jpg
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,https://books.toscrape.com/media/cache/0d/1f/0d1f3f934460f5a50aaa8c366641234c.jpg
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â£41.25,https://books.toscrape.com/media/cache/54/89/54899b4584e941ceced511d81092c88a.jpg
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,https://books.toscrape.com/media/cache/20/f2/20f28657b49f8cb24ed2ec6448bb6df3.jpg
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â£28.77,https://books.toscrape.com/media/cache/c4/dc/c4dcec6f513eaca3f0f3c748d834c46d.jpg
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â£19.55,https://books.toscrape.com/media/cache/fe/67/fe67c381d6a0c4c00a7c191d16939554.jpg
Food and Drink,Barefoot Contessa Back to Basics,Â£28.01,https://books.toscrape.com/media/cache/b8/38/b838b65e0e1ac3a9b498dfb1bf004420.jpg
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,https://books.toscrape.com/media/cache/74/aa/74aa29b1ba4147eaf5b46671bf235861.jpg
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,https://books.toscrape.com/media/cache/76/a1/76a1516c8d9c3e620626f30840013a85.jpg
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,Â£20.10,https://books.toscrape.com/media/cache/5a/64/5a6499d41ccaad4c4f7eeaa90e16345a.jpg
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â£38.77,https://books.toscrape.com/media/cache/98/19/9819ff3a8290dc6ab8797d00de5ec554.jpg
Food and Drink,Cravings: Recipes for What You Want to Eat,Â£20.50,https://books.toscrape.com/media/cache/ae/5c/ae5ca435fb095e374d2c2aa9f7b6f380.jpg
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â£12.34,https://books.toscrape.com/media/cache/d4/53/d453cfb6c08dbf76d200ffa858bc9979.jpg
Food and Drink,32 Yolks,Â£53.63,https://books.toscrape.com/media/cache/1d/1f/1d1fbd89f0290275b9166877663ee9f5.jpg
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Â£11.38,https://books.toscrape.com/media/cache/e6/b6/e6b66353f9325518994dd8b564290fd7.jpg
Christian Fiction,Redeeming Love,Â£20.47,https://books.toscrape.com/media/cache/21/21/2121ba78e26194d92c334fde3850f840.jpg
Christian Fiction,Close to You,Â£49.46,https://books.toscrape.com/media/cache/fa/f6/faf6d69a42f477e1da80a71f05a4dc25.jpg
Christian Fiction,Shadows of the Past (Logan Point #1),Â£39.67,https://books.toscrape.com/media/cache/93/e0/93e0ec623673a8f83598c9aa7b6c94ec.jpg
Christian Fiction,Like Never Before (Walker Family #2),Â£28.77,https://books.toscrape.com/media/cache/17/e2/17e264d978942f73b859fa1c1d2cf827.jpg
Christian Fiction,Counted With the Stars (Out from Egypt #1),Â£17.97,https://books.toscrape.com/media/cache/32/2c/322c1f6cce6d5a69a7d2321779195a0c.jpg
Christian Fiction,If I Run (If I Run #1),Â£49.97,https://books.toscrape.com/media/cache/c3/d0/c3d0f2fb5cacbca64639a679b962e1b9.jpg
Business,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,https://books.toscrape.com/media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg
Business,The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,https://books.toscrape.com/media/cache/d0/77/d077a30042df6b916bfc8d257345c69e.jpg
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,https://books.toscrape.com/media/cache/82/93/82939ca78da0b724f16ec814849514fd.jpg
Business,Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,https://books.toscrape.com/media/cache/19/aa/19aa1184a3565b1dae6092146018e109.jpg
Business,Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,https://books.toscrape.com/media/cache/e2/2e/e22e4a82d97f9f0689d5295a98f5dcff.jpg
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,https://books.toscrape.com/media/cache/2d/fd/2dfdc52bcdbd82dee50372bc46c83e15.jpg
Business,The Art of Startup Fundraising,Â£21.00,https://books.toscrape.com/media/cache/b3/7b/b37be83183f1dcb759d92bda8f8998a4.jpg
Business,Born for This: How to Find the Work You Were Meant to Do,Â£21.59,https://books.toscrape.com/media/cache/aa/67/aa677a97ecdcbbde7471f1c90ed0cf6f.jpg
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â£36.91,https://books.toscrape.com/media/cache/11/2c/112c55a6bcd401c3bd603f5ddb2e6b82.jpg
Business,"Rich Dad, Poor Dad",Â£51.74,https://books.toscrape.com/media/cache/18/f4/18f45d31e3892fee589e23f15d759ee3.jpg
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92,https://books.toscrape.com/media/cache/39/f1/39f167dff90d7f84f5c8dc5e05d4051b.jpg
Business,Rework,Â£44.88,https://books.toscrape.com/media/cache/54/10/5410a58193e2373c04b3021ade78a82b.jpg
Biography,Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,https://books.toscrape.com/media/cache/6f/d9/6fd92e5143cbd5bb8bcf034e5f007dde.jpg
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,https://books.toscrape.com/media/cache/8b/c4/8bc43a6b42d0283ab4bf611f1b497126.jpg
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Â£39.55,https://books.toscrape.com/media/cache/cc/a4/cca4e6a4cd5c207e7ce7d992ff464c3b.jpg
Biography,Benjamin Franklin: An American Life,Â£48.19,https://books.toscrape.com/media/cache/25/f8/25f869fa75340fca0fc2a68e8a0412a1.jpg
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â£42.57,https://books.toscrape.com/media/cache/ff/d4/ffd45d95f314555e20c923d3522adea7.jpg
Thriller,In Her Wake,Â£12.84,https://books.toscrape.com/media/cache/5d/72/5d72709c6a7a9584a4d1cf07648bfce1.jpg
Thriller,The Elephant Tree,Â£23.82,https://books.toscrape.com/media/cache/5d/7e/5d7ecde8e81513eba8a64c9fe000744b.jpg
Thriller,Behind Closed Doors,Â£52.22,https://books.toscrape.com/media/cache/e1/5c/e15c289ba58cea38519e1281e859f0c1.jpg
Thriller,You (You #1),Â£43.61,https://books.toscrape.com/media/cache/d6/97/d697268540fa982f4dce39f61ed3a342.jpg
Thriller,The Guilty (Will Robie #4),Â£13.82,https://books.toscrape.com/media/cache/76/de/76deee06ffe45e646c0113af01f4f401.jpg
Thriller,The 14th Colony (Cotton Malone #11),Â£39.24,https://books.toscrape.com/media/cache/d9/1a/d91aae72af6c1cb2c63163acabe7895c.jpg
Thriller,Give It Back,Â£18.32,https://books.toscrape.com/media/cache/8b/7c/8b7c73e075cc687b6890dc0dca9fcbcc.jpg
Thriller,Killing Floor (Jack Reacher #1),Â£31.49,https://books.toscrape.com/media/cache/eb/e9/ebe9f06ccebf83d9853a846052b58fff.jpg
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,https://books.toscrape.com/media/cache/ee/d4/eed4d5d63d13f0aa86575c90f8ccacb7.jpg
Thriller,Far From True (Promise Falls Trilogy #2),Â£34.93,https://books.toscrape.com/media/cache/87/54/8754267f27581996f93e8d94d3c04bf9.jpg
Thriller,The Travelers,Â£15.77,https://books.toscrape.com/media/cache/2a/a8/2aa8afd15f97617ab75f616766161cda.jpg
Contemporary,When We Collided,Â£31.77,https://books.toscrape.com/media/cache/08/04/08044269fc197645268a6197c57e6173.jpg
Contemporary,Someone Like You (The Harrisons #2),Â£52.79,https://books.toscrape.com/media/cache/e3/d0/e3d05227f3fc24f0e0c84ccebe108fb0.jpg
Contemporary,We Are All Completely Beside Ourselves,Â£24.04,https://books.toscrape.com/media/cache/4d/18/4d1891e435c6692c864331c585e0d014.jpg
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,https://books.toscrape.com/media/cache/0f/7e/0f7ee69495c0df1d35723f012624a9f8.jpg
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,https://books.toscrape.com/media/cache/96/db/96db61bb53930c560fb4c1c62b583816.jpg
Spirituality,Chasing Heaven: What Dying Taught Me About Living,Â£37.80,https://books.toscrape.com/media/cache/b7/6a/b76a73640d26b09c4a6f373b09050bed.jpg
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,https://books.toscrape.com/media/cache/87/fe/87fe3f7f3f62c1b1b81890578c9cf294.jpg
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Â£46.33,https://books.toscrape.com/media/cache/8b/10/8b102daec94d1ea9c6fc36dd3ec1c1fe.jpg
Spirituality,A New Earth: Awakening to Your Life's Purpose,Â£55.65,https://books.toscrape.com/media/cache/83/c8/83c834b3779be4e577c37ead6d2acf65.jpg
Academic,Logan Kade (Fallen Crest High #5.5),Â£13.12,https://books.toscrape.com/media/cache/d9/4e/d94e6206c2decd3acd9a61b2cbac7eaf.jpg
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,https://books.toscrape.com/media/cache/ea/9b/ea9b2cb8abbb317402e618445bade1e1.jpg
Self Help,How to Be Miserable: 40 Strategies You Already Use,Â£46.03,https://books.toscrape.com/media/cache/da/8b/da8bc9b824dd3f446ef63e438ddbfc85.jpg
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â£52.15,https://books.toscrape.com/media/cache/9c/da/9cda4893c7fce0c1c8eaa34fb092aa04.jpg
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Â£12.08,https://books.toscrape.com/media/cache/9e/15/9e15d7add5090ff2a17bd71ac96aa55a.jpg
Self Help,How to Stop Worrying and Start Living,Â£46.49,https://books.toscrape.com/media/cache/4f/08/4f08f7948770912e4e340e10caa604cb.jpg
Historical,All the Light We Cannot See,Â£29.87,https://books.toscrape.com/media/cache/41/c3/41c37f7f0e03ee1144dd6fa89483b5d9.jpg
Historical,The Girl You Left Behind (The Girl You Left Behind #1),Â£15.79,https://books.toscrape.com/media/cache/d0/b6/d0b6d59c0662dcbd15d47add40af1ebd.jpg
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,https://books.toscrape.com/media/cache/cd/db/cddb3eb483ef11a088d519205b7098fb.jpg
Christian,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,https://books.toscrape.com/media/cache/03/f1/03f1e337afadba35687672b5625a9757.jpg
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Â£25.77,https://books.toscrape.com/media/cache/a2/f5/a2f5b5fd4421d56d37c73a7fb29f5f40.jpg
Suspense,Silence in the Dark (Logan Point #4),Â£58.33,https://books.toscrape.com/media/cache/bb/1c/bb1c91883579f1f99fe6ebf13b92c1c1.jpg
Short Stories,The Grownup,Â£35.88,https://books.toscrape.com/media/cache/f4/cb/f4cb1f9c7280bf1fd05fe33d2816080f.jpg
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,https://books.toscrape.com/media/cache/db/cc/dbcc9d63b73ce9058d53f36465dbe2b2.jpg
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,https://books.toscrape.com/media/cache/ee/3e/ee3e219d23e73ba71c79b700f183aaed.jpg
Health,"Eat Fat, Get Thin",Â£54.07,https://books.toscrape.com/media/cache/62/3f/623f8e7f7432ce744f4318aae8166ce4.jpg
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,https://books.toscrape.com/media/cache/23/c2/23c2108ae81327c7f3fb0721976cba5e.jpg
Health,The Art and Science of Low Carbohydrate Living,Â£52.98,https://books.toscrape.com/media/cache/4b/d4/4bd43108fb070ad8ebba9cdb00b14069.jpg
Politics,Libertarianism for Beginners,Â£51.33,https://books.toscrape.com/media/cache/0b/bc/0bbcd0a6f4bcd81ccb1049a52736406e.jpg
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,https://books.toscrape.com/media/cache/db/1b/db1babd3c09b84da800b0e9897fe0097.jpg
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,https://books.toscrape.com/media/cache/00/11/001153d2a22d889837efac1703e10a5e.jpg
Cultural,Amid the Chaos,Â£36.58,https://books.toscrape.com/media/cache/52/46/524655fade1d9fe1475395a3eaff827a.jpg
Erotica,Dark Notes,Â£19.19,https://books.toscrape.com/media/cache/6e/4e/6e4e8f4f4abd94356a9be840e4681e65.jpg
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,https://books.toscrape.com/media/cache/f2/e5/f2e51dd2b26600459f8eaeb6b9eecaa7.jpg
